,WMC,DIT,NOC,CBO,RFC,LCOM,NPM,LOC
196,0.012285012285012284,0.42857142857142855,0.0,0.0380952380952381,0.02965599051008304,0.9,0.025906735751295335,0.006140917905623788
228,0.029484029484029485,0.8571428571428571,0.0,0.24761904761904763,0.7852906287069988,0.86,0.04145077720207254,0.05930833872010342
250,0.009828009828009828,1.0,0.0,0.2571428571428571,0.7793594306049823,0.7,0.015544041450777202,0.015029088558500324
153,0.02457002457002457,0.7142857142857143,0.0,0.21904761904761905,0.763938315539739,0.76,0.04145077720207254,0.038623141564318036
127,0.004914004914004914,0.2857142857142857,0.0,0.01904761904761905,0.02491103202846975,0.0,0.010362694300518135,0.001292824822236587
143,0.012285012285012284,0.2857142857142857,0.0,0.18095238095238095,0.02491103202846975,0.63,0.010362694300518135,0.02553329023917259
233,0.012285012285012284,1.0,0.0,0.2,0.7805456702253856,0.75,0.02072538860103627,0.026018099547511313
22,0.007371007371007371,0.2857142857142857,0.0,0.0380952380952381,0.027283511269276393,0.0,0.0,0.005494505494505495
37,0.004914004914004914,0.2857142857142857,0.0,0.12380952380952381,0.03914590747330961,0.0,0.0051813471502590676,0.0046864899806076275
263,0.02457002457002457,0.14285714285714285,0.0,0.13333333333333333,0.02609727164887307,0.78,0.031088082901554404,0.03425985778926956
203,0.009828009828009828,0.42857142857142855,0.0,0.02857142857142857,0.028469750889679714,0.81,0.02072538860103627,0.0037168713639301873
253,0.029484029484029485,0.14285714285714285,0.0,0.24761904761904763,0.028469750889679714,0.75,0.04145077720207254,0.10229476405946994
242,0.05405405405405406,0.8571428571428571,0.0,0.2,0.9288256227758007,0.81,0.07772020725388601,0.0570458952811894
236,0.007371007371007371,0.8571428571428571,0.0,0.1523809523809524,0.7746144721233689,0.46,0.015544041450777202,0.012281835811247576
38,0.029484029484029485,0.14285714285714285,0.0,0.0380952380952381,0.028469750889679714,0.48,0.0,0.012443438914027148
225,0.019656019656019656,0.8571428571428571,0.0,0.047619047619047616,0.7532621589561092,0.75,0.04145077720207254,0.007756948933419522
198,0.007371007371007371,0.2857142857142857,0.0,0.01904761904761905,0.02491103202846975,0.0,0.015544041450777202,0.002585649644473174
245,0.004914004914004914,0.7142857142857143,0.0,0.047619047619047616,0.8351126927639383,0.25,0.010362694300518135,0.0074337427278603745
148,0.012285012285012284,0.14285714285714285,0.0,0.0380952380952381,0.020166073546856466,0.6,0.025906735751295335,0.006464124111182934
3,0.004914004914004914,0.14285714285714285,0.0,0.13333333333333333,0.0166073546856465,0.5,0.0051813471502590676,0.012766645119586296
86,0.02702702702702703,0.5714285714285714,0.0,0.047619047619047616,0.07473309608540925,0.72,0.05181347150259067,0.023109243697478993
181,0.002457002457002457,0.2857142857142857,0.0,0.0380952380952381,0.02965599051008304,0.0,0.0051813471502590676,0.0011312217194570137
232,0.009828009828009828,0.5714285714285714,0.0,0.12380952380952381,0.7437722419928826,0.33,0.015544041450777202,0.007918552036199095
249,0.007371007371007371,1.0,0.0,0.18095238095238095,0.7781731909845789,0.0,0.015544041450777202,0.007918552036199095
15,0.009828009828009828,0.42857142857142855,0.0,0.047619047619047616,0.04863582443653618,0.91,0.015544041450777202,0.005494505494505495
34,0.11302211302211303,0.2857142857142857,0.02857142857142857,0.3238095238095238,0.07829181494661921,0.95,0.13471502590673576,0.10714285714285714
223,0.007371007371007371,1.0,0.0,0.23809523809523808,0.7781731909845789,0.66,0.015544041450777202,0.018907563025210083
