,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14
380,1.0,0.6561604584527221,0.5327102803738317,1.0,0.24475524475524477,1.0,0.2366412213740458,1.0,0.0,0.22727272727272727,0.0,1.0,0.19411764705882353,0.6443514644351465
253,1.0,0.5272206303724928,0.1822429906542056,1.0,0.42657342657342656,1.0,0.21374045801526717,0.0,1.0,0.0,1.0,1.0,0.21764705882352942,0.0
650,1.0,0.3037249283667622,0.14953271028037382,1.0,0.5244755244755245,1.0,0.32061068702290074,1.0,1.0,0.0,0.0,1.0,0.5705882352941176,0.0
513,0.0,0.7765042979942693,0.7429906542056075,1.0,0.5244755244755245,1.0,0.6412213740458015,1.0,0.0,0.3181818181818182,0.0,1.0,0.0,0.0
54,1.0,0.3495702005730659,0.3598130841121495,0.3078393881453155,0.5244755244755245,0.3283582089552239,0.6564885496183206,0.0,0.0,0.09090909090909091,0.0,1.0,0.6941176470588235,0.0041841004184100415
49,0.0,0.8796561604584527,0.9112149532710281,1.0,1.0,1.0,0.7022900763358778,1.0,0.0,0.6363636363636364,1.0,1.0,0.0,0.7824267782426778
130,0.0,0.2607449856733524,0.8364485981308412,1.0,0.35664335664335667,1.0,0.2748091603053435,1.0,0.0,0.5454545454545454,0.0,1.0,0.21764705882352942,0.502092050209205
99,0.0,0.1318051575931232,0.1308411214953271,1.0,0.5244755244755245,1.0,0.2900763358778626,1.0,0.0,0.045454545454545456,1.0,1.0,0.0,0.0
396,0.0,0.1977077363896848,0.6308411214953271,1.0,0.5244755244755245,1.0,0.32061068702290074,1.0,0.0,0.45454545454545453,1.0,1.0,0.13529411764705881,0.6192468619246861
572,0.0,0.7048710601719198,0.14953271028037382,1.0,0.3916083916083916,0.1318407960199005,0.3893129770992366,1.0,1.0,0.0,0.0,1.0,0.0,0.3891213389121339
669,1.0,0.05157593123209169,0.43457943925233644,1.0,1.0,1.0,0.04580152671755725,0.0,1.0,0.0,1.0,0.07941653160453808,0.13529411764705881,0.0
671,1.0,0.2034383954154728,0.308411214953271,0.3078393881453155,1.0,0.3283582089552239,0.45038167938931295,1.0,1.0,0.0,1.0,1.0,0.0,0.0
286,1.0,0.9742120343839542,0.7616822429906542,1.0,0.15384615384615385,0.004975124378109453,0.9923664122137404,1.0,0.0,0.3181818181818182,0.0,1.0,0.023529411764705882,0.0
199,1.0,0.5071633237822349,0.3037383177570093,1.0,0.35664335664335667,1.0,0.32061068702290074,0.0,0.0,0.09090909090909091,0.0,1.0,0.9647058823529412,0.0
492,1.0,0.8624641833810889,0.2570093457943925,0.3078393881453155,0.34965034965034963,0.12686567164179105,0.2748091603053435,0.0,1.0,0.0,1.0,1.0,0.21764705882352942,0.0041841004184100415
638,1.0,0.32664756446991405,0.2523364485981308,1.0,0.1888111888111888,1.0,0.1450381679389313,0.0,1.0,0.0,0.0,1.0,0.13529411764705881,0.0
454,0.0,0.1977077363896848,0.7616822429906542,0.3078393881453155,0.5244755244755245,1.0,0.48854961832061067,1.0,1.0,0.0,0.0,1.0,0.5470588235294118,0.0
398,1.0,0.22349570200573066,0.8457943925233645,1.0,1.0,1.0,0.022900763358778626,0.0,0.0,0.09090909090909091,1.0,1.0,0.0,0.9037656903765691
486,1.0,0.9312320916905444,0.5747663551401869,1.0,0.24475524475524477,1.0,0.9389312977099237,1.0,0.0,0.2727272727272727,0.0,1.0,0.6823529411764706,0.694560669456067
618,1.0,0.166189111747851,0.12149532710280374,0.3078393881453155,0.26573426573426573,1.0,0.1297709923664122,0.0,1.0,0.0,1.0,1.0,0.3058823529411765,0.0
377,1.0,0.46418338108882523,0.09345794392523364,1.0,0.3356643356643357,1.0,0.04580152671755725,0.0,1.0,0.0,1.0,1.0,0.7235294117647059,0.7531380753138075
459,1.0,0.2177650429799427,0.7850467289719626,1.0,0.3916083916083916,1.0,0.549618320610687,1.0,0.0,0.4090909090909091,1.0,1.0,0.09411764705882353,0.5564853556485355
290,1.0,0.49283667621776506,0.5887850467289719,1.0,0.15384615384615385,0.1318407960199005,0.2900763358778626,1.0,1.0,0.0,0.0,0.07941653160453808,0.7941176470588235,0.0
